paperID,topicID
299,442
300,10207
300,10192
300,10049
300,10202
300,10197
300,443
300,1026
300,409
301,10188
301,10158
301,10049
301,10202
301,10207
301,10192
301,905
301,902
301,442
302,10022
302,10021
302,10017
302,10224
302,10139
302,10138
302,10037
302,10163
302,1309
302,1240
302,244
303,10122
303,10121
303,10037
303,10163
303,10140
303,10138
303,10286
303,10090
303,10010
303,10172
303,289
303,248
303,849
304,10121
304,10037
304,10163
304,10170
304,10056
304,338
304,941
304,893
305,10129
305,10037
305,10163
305,10151
305,10018
305,10017
305,10224
305,10019
305,844
305,752
305,37
306,10197
306,10049
306,10202
306,10122
306,10121
306,10037
306,10163
306,10140
306,10138
306,419
306,289
306,248
307,10176
307,10129
307,10037
307,10163
307,10056
307,10131
307,322
307,799
307,291
308,10071
308,10069
308,10068
308,10102
308,10307
308,10086
308,165
308,1335
308,204
309,10131
309,10129
309,10037
309,10163
309,10277
309,10021
309,10017
309,10224
309,10139
309,10138
309,291
309,645
309,244
310,10131
310,10129
310,10037
310,10163
310,229
310,291
310,842
311,10152
311,10119
311,10037
311,10163
311,10120
311,280
311,872
311,845
312,10037
312,10163
312,10119
312,10228
312,10166
313,10120
313,10119
313,10037
313,10163
313,10141
313,10086
313,10068
313,10102
313,306
313,305
313,10307
314,10120
314,10119
314,10037
314,10163
314,306
314,10119
314,369
315,10152
315,10119
315,10037
315,10163
315,10120
315,280
315,872
315,845
316,10125
316,10090
316,10010
316,10172
316,10014
316,10001
316,10000
316,10211
316,313
316,1091
316,283
317,10037
317,10163
317,10120
317,10119
317,306
317,845
318,10119
318,10037
318,10163
318,10228
318,10152
318,10119
319,10119
319,10037
319,10163
319,10120
319,10228
319,10152
319,845
320,10033
320,10032
320,10000
320,10211
320,1251
320,424
320,1269
321,10180
321,10138
321,10037
321,10163
321,10120
321,10119
321,10056
321,340
321,273
321,287
322,10121
322,10037
322,10163
322,10294
322,10056
322,10167
322,284
322,772
322,311
323,10054
323,10038
323,10037
323,10163
323,10143
323,348
323,881
323,10143
324,10022
324,10021
324,10017
324,10224
324,10130
324,10129
324,10037
324,10163
324,10277
324,646
324,775
324,1077
325,10025
325,10024
325,10000
325,10211
325,10013
325,10001
325,21
325,11
325,958
326,10162
326,10038
326,10037
326,10163
326,10019
326,10018
326,10017
326,10224
326,914
326,10162
326,37
327,10022
327,10021
327,10017
327,10224
327,10131
327,10129
327,10037
327,10163
327,10111
327,10104
327,504
327,291
327,265
328,10022
328,10021
328,10017
328,10224
328,10277
328,10023
328,646
328,1077
328,20
329,10022
329,10021
329,10017
329,10224
329,10130
329,10129
329,10037
329,10163
329,646
329,775
329,1079
330,10041
330,10032
330,10000
330,10211
330,10059
330,10058
330,10017
330,10224
330,10128
330,1327
330,104
330,716
331,10134
331,10123
331,10017
331,10224
331,847
331,10289
331,344
332,10134
332,10123
332,10017
332,10224
332,847
332,10289
332,10291
333,10134
333,10123
333,10017
333,10224
333,344
333,10289
333,847
334,10134
334,10123
334,10017
334,10224
334,10290
334,344
334,727
334,10289
335,10128
335,10058
335,10017
335,10224
335,10169
335,1196
335,316
335,719
336,10134
336,10123
336,10017
336,10224
336,10104
336,10037
336,10163
336,726
336,10132
336,330
337,10104
337,10037
337,10163
337,10125
337,10090
337,10010
337,10172
337,330
337,912
337,313
338,10128
338,10058
338,10017
338,10224
338,10169
338,1196
338,719
338,316
339,10088
339,10087
339,10010
339,10172
339,10080
339,10017
339,10224
339,366
339,367
339,921
340,10128
340,10058
340,10017
340,10224
340,10285
340,10087
340,10010
340,10172
340,10134
340,10123
340,719
340,1152
340,726
341,10137
341,10092
341,10049
341,10202
341,10094
341,10078
341,10068
341,10102
341,852
341,922
341,216
342,10101
342,10086
342,10068
342,10102
342,769
342,175
342,1113
343,10071
343,10069
343,10068
343,10102
343,10143
343,10038
343,10037
343,10163
343,185
343,881
343,167
344,10143
344,10038
344,10037
344,10163
344,10071
344,10069
344,10068
344,10102
344,10170
344,10056
344,286
344,185
344,1070
345,10137
345,10092
345,10049
345,10202
345,852
345,10137
345,922
346,10137
346,10092
346,10049
346,10202
346,10093
346,922
346,852
346,1015
347,10035
347,10032
347,10000
347,10211
347,10268
347,612
347,617
348,10083
348,10011
348,10010
348,10172
348,10035
348,10032
348,10000
348,10211
348,1063
348,628
348,10083
349,10057
349,10056
349,10037
349,10163
349,10137
349,10092
349,10049
349,10202
349,234
349,922
349,237
350,10136
350,10092
350,10049
350,10202
350,242
350,10136
350,384
351,10115
351,10064
351,10017
351,10224
351,10155
351,10056
351,10037
351,10163
351,639
351,662
351,1215
352,10074
352,10073
352,10003
352,10249
352,10156
352,10026
352,10278
352,10199
352,10049
352,10202
352,128
352,664
352,656
353,10115
353,10064
353,10017
353,10224
353,10155
353,10056
353,10037
353,10163
353,10040
353,10032
353,10000
353,10211
353,672
353,662
353,968
354,10156
354,10026
354,10278
354,10074
354,10073
354,10003
354,10249
354,664
354,128
354,122
355,10155
355,10056
355,10037
355,10163
355,10040
355,10032
355,10000
355,10211
355,662
355,663
355,1289
356,10273
356,10156
356,10026
356,10278
356,10115
356,10064
356,10017
356,10224
356,658
356,639
356,1215
357,10261
357,10156
357,10026
357,10278
357,10115
357,10064
357,10017
357,10224
357,10192
357,10049
357,10202
357,598
357,639
357,606
358,10155
358,10056
358,10037
358,10163
358,10039
358,10038
358,10040
358,10032
358,10000
358,10211
358,662
358,48
358,1289
359,10156
359,10026
359,10278
359,10074
359,10073
359,10003
359,10249
359,664
359,128
359,997
360,10155
360,10056
360,10037
360,10163
360,10098
360,10097
360,10068
360,10102
360,10198
360,10156
360,10026
360,10278
360,662
360,745
360,822
361,10143
361,10038
361,10037
361,10163
361,10146
361,10104
361,881
361,286
361,336
362,10143
362,10038
362,10037
362,10163
362,881
362,10143
362,286
363,10146
363,10104
363,10037
363,10163
363,10142
363,10121
363,336
363,10241
363,298
364,10146
364,10104
364,10037
364,10163
364,10057
364,10056
364,336
364,237
364,263
365,10146
365,10104
365,10037
365,10163
365,10142
365,10121
365,336
365,298
365,263
366,10164
366,10138
366,10037
366,10163
366,10140
366,10131
366,10129
366,308
366,245
366,291
367,10142
367,10121
367,10037
367,10163
367,10171
367,10159
367,10158
367,10049
367,10202
367,298
367,318
367,1343
368,10122
368,10121
368,10037
368,10163
368,10141
368,10119
368,10241
368,785
368,303
369,10140
369,10138
369,10037
369,10163
369,10164
369,245
369,308
369,10147
370,10137
370,10092
370,10049
370,10202
370,922
370,852
370,243
371,10022
371,10021
371,10017
371,10224
371,487
371,1240
371,1309
372,10090
372,10010
372,10172
372,10022
372,10021
372,10017
372,10224
372,10036
372,501
372,1309
372,41
373,10130
373,10129
373,10037
373,10163
373,10022
373,10021
373,10017
373,10224
373,226
373,1309
373,487
374,10107
374,10027
374,10026
374,10278
374,10221
374,484
374,477
374,482
375,10036
375,10021
375,10017
375,10224
375,10106
375,10086
375,10068
375,10102
375,10022
375,41
375,859
375,1240
376,10273
376,10156
376,10026
376,10278
376,10198
376,658
376,822
376,860
377,10070
377,10069
377,10068
377,10102
377,10273
377,10156
377,10026
377,10278
377,862
377,861
377,658
378,10198
378,10156
378,10026
378,10278
378,10035
378,10032
378,10000
378,10211
378,10071
378,10069
378,10068
378,10102
378,822
378,634
378,165
379,10070
379,10069
379,10068
379,10102
379,10198
379,10156
379,10026
379,10278
379,861
379,862
379,860
380,10070
380,10069
380,10068
380,10102
380,10198
380,10156
380,10026
380,10278
380,861
380,862
380,826
381,10070
381,10069
381,10068
381,10102
381,861
381,862
381,1224
382,10273
382,10156
382,10026
382,10278
382,10070
382,10069
382,10068
382,10102
382,658
382,862
382,861
383,10070
383,10069
383,10068
383,10102
383,10273
383,10156
383,10026
383,10278
383,862
383,658
383,861
384,10071
384,10069
384,10068
384,10102
384,10110
384,10097
384,10099
384,10086
384,1221
384,184
384,171
385,10186
385,10158
385,10049
385,10202
385,10188
385,984
385,983
385,905
386,10207
386,10192
386,10049
386,10202
386,10186
386,10158
386,1026
386,984
386,983
387,10207
387,10192
387,10049
387,10202
387,10238
387,10189
387,10156
387,10026
387,10278
387,1026
387,515
387,567
388,10207
388,10192
388,10049
388,10202
388,10238
388,10076
388,10062
388,10003
388,10249
388,1026
388,515
388,1354
389,10186
389,10158
389,10049
389,10202
389,10300
389,10192
389,983
389,984
389,954
390,10063
390,10062
390,10003
390,10249
390,10074
390,10073
390,10266
390,10233
390,10030
390,10244
390,140
390,1285
390,602
391,10186
391,10158
391,10049
391,10202
391,10073
391,10003
391,10249
391,10194
391,10047
391,983
391,10297
391,405
392,10186
392,10158
392,10049
392,10202
392,10207
392,10192
392,984
392,983
392,1026
393,10267
393,10112
393,10026
393,10278
393,10186
393,10158
393,10049
393,10202
393,10230
393,10229
393,10003
393,10249
393,929
393,416
393,552
394,10186
394,10158
394,10049
394,10202
394,10074
394,10073
394,10003
394,10249
394,983
394,984
394,1285
395,10240
395,10229
395,10003
395,10249
395,10239
395,10112
395,10026
395,10278
395,866
395,516
395,518
396,10240
396,10229
396,10003
396,10249
396,866
396,1302
396,519
397,10240
397,10229
397,10003
397,10249
397,10239
397,10112
397,10026
397,10278
397,866
397,1302
397,516
398,10240
398,10229
398,10003
398,10249
398,10239
398,10112
398,10026
398,10278
398,866
398,516
398,518
399,10240
399,10229
399,10003
399,10249
399,866
399,865
399,518
400,10193
400,10192
400,10049
400,10202
400,10240
400,10229
400,10003
400,10249
400,992
400,527
400,1302
401,10240
401,10229
401,10003
401,10249
401,866
401,1302
401,526
402,10240
402,10229
402,10003
402,10249
402,10232
402,10062
402,518
402,867
402,1356
403,10240
403,10229
403,10003
403,10249
403,866
403,867
403,518
404,10151
404,10018
404,10017
404,10224
404,10021
404,10054
404,10038
404,10037
404,10163
404,875
404,939
404,285
405,10124
405,10123
405,10017
405,10224
405,10153
405,376
405,871
405,870
406,10016
406,10001
406,10000
406,10211
406,10038
406,10037
406,10163
406,809
406,279
406,633
407,10124
407,10123
407,10017
407,10224
407,10179
407,871
407,1169
407,376
408,10033
408,10032
408,10000
408,10211
408,10040
408,10035
408,1249
408,375
408,678
409,10016
409,10001
409,10000
409,10211
409,10040
409,10032
409,809
409,401
409,1332
410,10040
410,10032
410,10000
410,10211
410,401
410,952
410,1289
411,10040
411,10032
411,10000
411,10211
411,57
411,401
411,952
412,10040
412,10032
412,10000
412,10211
412,401
412,952
412,1289
413,10153
413,10123
413,10017
413,10224
413,10124
413,870
413,376
413,578
414,10124
414,10123
414,10017
414,10224
414,10153
414,10012
414,10011
414,10010
414,10172
414,376
414,870
414,630
415,10152
415,10119
415,10037
415,10163
415,280
415,872
415,1032
416,10152
416,10119
416,10037
416,10163
416,10120
416,280
416,872
416,845
417,10152
417,10119
417,10037
417,10163
417,1032
417,872
417,280
418,10152
418,10119
418,10037
418,10163
418,280
418,10165
418,1032
419,10143
419,10038
419,10037
419,10163
419,10134
419,10123
419,10017
419,10224
419,1027
419,363
419,847
420,10152
420,10119
420,10037
420,10163
420,10120
420,280
420,845
420,872
421,10120
421,10119
421,10037
421,10163
421,10038
421,10145
421,1031
421,371
421,260
422,10152
422,10119
422,10037
422,10163
422,10038
422,280
422,371
422,1032
423,10152
423,10119
423,10037
423,10163
423,280
423,10165
423,1032
424,10152
424,10119
424,10037
424,10163
424,280
424,872
424,1032
425,10023
425,10021
425,10017
425,10224
425,10084
425,10030
425,10244
425,10108
425,10069
425,10068
425,10102
425,877
425,500
425,182
426,10085
426,10084
426,10030
426,10244
426,10151
426,10018
426,10017
426,10224
426,10108
426,10069
426,10068
426,10102
426,202
426,875
426,182
427,10085
427,10084
427,10030
427,10244
427,10074
427,10073
427,10003
427,10249
427,202
427,397
427,201
428,10023
428,10021
428,10017
428,10224
428,10108
428,10069
428,10068
428,10102
428,877
428,182
428,1022
429,10021
429,10017
429,10224
429,10023
429,939
429,381
429,812
430,10151
430,10018
430,10017
430,10224
430,10108
430,10069
430,10068
430,10102
430,875
430,182
430,10220
431,10023
431,10021
431,10017
431,10224
431,381
431,812
431,972
432,10022
432,10021
432,10017
432,10224
432,10019
432,10018
432,504
432,38
432,1309
433,10080
433,10017
433,10224
433,10213
433,10050
433,10049
433,10202
433,949
433,498
433,1139
434,10033
434,10032
434,10000
434,10211
434,435
434,1251
434,1259
435,10230
435,10229
435,10003
435,10249
435,10234
435,10233
435,10030
435,10244
435,552
435,522
435,1359
436,10234
436,10233
436,10030
436,10244
436,10229
436,10003
436,10249
436,522
436,1357
436,1359
437,10190
437,10158
437,10049
437,10202
437,10232
437,10062
437,10003
437,10249
437,10238
437,10192
437,393
437,512
437,515
438,10190
438,10158
438,10049
438,10202
438,393
438,1282
438,1110
439,10074
439,10073
439,10003
439,10249
439,10118
439,10096
439,10068
439,10102
439,122
439,431
439,886
440,10190
440,10158
440,10049
440,10202
440,393
440,1110
440,10190
441,10076
441,10062
441,10003
441,10249
441,10191
441,10073
441,1352
441,879
441,394
442,10238
442,10192
442,10049
442,10202
442,10076
442,10062
442,10003
442,10249
442,10190
442,10158
442,515
442,1352
442,393
443,10248
443,10064
443,10017
443,10224
443,10231
443,10073
443,10003
443,10249
443,10244
443,1225
443,544
444,10042
444,10024
444,10000
444,10211
444,10029
444,1204
444,10052
444,23
445,10013
445,10001
445,10000
445,10211
445,31
445,9
445,103
446,10025
446,10024
446,10000
446,10211
446,10014
446,10001
446,1326
446,7
446,958
447,10047
447,10003
447,10249
447,10013
447,10001
447,10000
447,10211
447,528
447,31
447,9
448,10033
448,10032
448,10000
448,10211
448,10213
448,10017
448,10224
448,636
448,938
448,1002
449,10001
449,10000
449,10211
449,10013
449,10032
449,32
449,6
449,115
450,10001
450,10000
450,10211
450,10013
450,10014
450,32
450,6
450,83
451,10277
451,10021
451,10017
451,10224
451,10221
451,10027
451,10026
451,10278
451,10022
451,645
451,477
451,1240
452,10013
452,10001
452,10000
452,10211
452,31
452,79
452,32
453,10022
453,10021
453,10017
453,10224
453,10130
453,10129
453,10037
453,10163
453,10277
453,487
453,226
453,1077
454,10013
454,10001
454,10000
454,10211
454,10143
454,10038
454,10037
454,10163
454,6
454,881
454,580
455,10120
455,10119
455,10037
455,10163
455,10143
455,10038
455,1031
455,881
455,286
456,10013
456,10001
456,10000
456,10211
456,103
456,79
456,9
457,10120
457,10119
457,10037
457,10163
457,10152
457,10038
457,1031
457,883
457,371
458,10120
458,10119
458,10037
458,10163
458,10152
458,10038
458,1031
458,883
458,371
459,10162
459,10038
459,10037
459,10163
459,10145
459,10119
459,1347
459,1071
459,260
460,10107
460,10027
460,10026
460,10278
460,10288
460,10080
460,10017
460,10224
460,10235
460,581
460,715
461,10054
461,10038
461,10037
461,10163
461,365
461,371
461,414
462,10038
462,10037
462,10163
462,10054
462,10093
462,10092
462,10049
462,10202
462,414
462,365
462,589
463,10120
463,10119
463,10037
463,10163
463,10038
463,1031
463,371
463,369
464,10267
464,10112
464,10026
464,10278
464,10062
464,10003
464,10249
464,10117
464,10116
464,929
464,130
464,194
465,10093
465,10092
465,10049
465,10202
465,10117
465,10116
465,10026
465,10278
465,783
465,1279
465,194
466,10298
466,10096
466,10068
466,10102
466,10293
466,885
466,10298
466,931
467,10100
467,10096
467,10068
467,10102
467,10298
467,10293
467,172
467,885
467,897
468,10267
468,10112
468,10026
468,10278
468,10298
468,10096
468,10068
468,10102
468,929
468,738
468,885
469,10096
469,10068
469,10102
469,10267
469,10112
469,10026
469,10278
469,10293
469,896
469,929
469,897
470,10086
470,10068
470,10102
470,10099
470,10307
470,189
470,171
471,10086
471,10068
471,10102
471,10099
471,10307
471,164
471,171
472,10117
472,10116
472,10026
472,10278
472,10062
472,10003
472,10249
472,10267
472,10112
472,194
472,130
472,929
473,10096
473,10068
473,10102
473,10293
473,10267
473,10112
473,10026
473,10278
473,896
473,931
473,929
474,10131
474,10129
474,10037
474,10163
474,10176
474,291
474,322
474,229
475,10131
475,10129
475,10037
475,10163
475,10176
475,229
475,322
475,291
476,10131
476,10129
476,10037
476,10163
476,10176
476,291
476,323
476,322
477,10131
477,10129
477,10037
477,10163
477,10176
477,291
477,322
477,323
478,10277
478,10021
478,10017
478,10224
478,10176
478,10129
478,10037
478,10163
478,1077
478,322
478,499
479,10131
479,10129
479,10037
479,10163
479,291
479,229
479,230
480,10131
480,10129
480,10037
480,10163
480,291
480,229
480,297
481,10131
481,10129
481,10037
481,10163
481,10130
481,291
481,775
481,229
482,10035
482,10032
482,10000
482,10211
482,10269
482,1328
482,673
482,637
483,10035
483,10032
483,10000
483,10211
483,679
483,620
483,617
484,10271
484,10011
484,10010
484,10172
484,10035
484,10032
484,10000
484,10211
484,613
484,679
484,628
485,10271
485,10011
485,10010
485,10172
485,10035
485,10032
485,10000
485,10211
485,613
485,617
485,10268
486,10035
486,10032
486,10000
486,10211
486,1328
486,612
486,637
487,10035
487,10032
487,10000
487,10211
487,10020
487,10006
487,678
487,686
487,647
488,10035
488,10032
488,10000
488,10211
488,1328
488,620
488,647
489,10035
489,10032
489,10000
489,10211
489,10306
489,10116
489,10026
489,10278
489,681
489,1328
489,1300
490,10035
490,10032
490,10000
490,10211
490,637
490,647
490,1328
491,10012
491,10011
491,10010
491,10172
491,10035
491,10032
491,10000
491,10211
491,10271
491,630
491,620
491,613
492,10187
492,10011
492,10010
492,10172
492,985
492,590
492,389
493,10187
493,10011
493,10010
493,10172
493,590
493,389
493,985
494,10128
494,10058
494,10017
494,10224
494,10012
494,10011
494,10010
494,10172
494,10037
494,10163
494,716
494,717
494,10104
495,10187
495,10011
495,10010
495,10172
495,590
495,389
495,985
496,10033
496,10032
496,10000
496,10211
496,10135
496,10092
496,10049
496,10202
496,1251
496,424
496,425
497,10056
497,10037
497,10163
497,10143
497,10038
497,10162
497,708
497,881
497,914
498,10101
498,10086
498,10068
498,10102
498,10038
498,10037
498,10163
498,10157
498,10156
498,10026
498,10278
498,769
498,414
498,1342
499,10187
499,10011
499,10010
499,10172
499,590
499,389
499,985
500,10187
500,10011
500,10010
500,10172
500,389
500,985
500,590
501,10260
501,10090
501,10010
501,10172
501,10125
501,10150
501,10138
501,10037
501,10163
501,698
501,703
501,362
502,10260
502,10090
502,10010
502,10172
502,10139
502,10138
502,10037
502,10163
502,698
502,1247
502,312
503,10260
503,10090
503,10010
503,10172
503,10011
503,698
503,10083
503,10271
504,10258
